Word	Phon. Root	Definition	Variant Plural	Variant Adverbial
alle	alY	all		
alvarig	alvar,i	serious		
åsigt	Osikt	awkward		
aþgrejnebar	aTgrenY,bar	distinguishable		
aþgrejnt	aTgrenY,t	distinct, distinguished		
bajafsiht	bw,afsiHt	intentional		
bak	bak	back		
besynn	besyn	special		
blå	blO	blue		
blihaldig	bli,haldY,i	recreational		
blivig	blivY,i	remaining (adjective); still (adverb)		blivlig
bra	bra	fine, pleasant, ok		
brysom	bry,som	bothersome		
doble	doblY	double		doblig
dœlatig	dE,latY,i	dismissive		
dritt-	drit	very (extremely informally)		
dum	dum	dumb		
dyp	dyp	deep		
edrå	edrO	angry		
ehrnest	eHrnEst	honest		
faktig	fakt,i	actual, real		
falsk	falsk	false, fake		
fikrit	fikrit	nervous		
fju	fju	few		
flatt	flat	flat		
flott	flot	great		
fœtt	fEt	fat		
for	for	too		
forfylnesom	for,fylY,n,som	exciting		
forhlikt	for,Slikt	awful		
formyke	for,mykY	extreme		
fraprovig	fra,provY,i	experimental		
frem	frEm	front, fore		
fulsterk	ful,sterk	almighty		
fultendnesom	ful,tendY,n,som	flamboyant		
galt	galt	crazy, insane		
gam	gam	old		
glasig	glas,i	glassy		
god	god	good		
grønn	grUn	green		
halv	halv	half		
henget	heng,t	slouched		
hjym	Sjym	dim		
hjymsom	Sjym,som	creepy, shady, eerie		
hlikt	Slikt	bad		
hœgrebar	hEgrY,bar	comfortable		
hœl	hEl	whole, complete		
hœlgi	hEli	easy		
hovt-	hovt	main, chief		
høy	hU	tall		
høyre	hUrY	right (positional)		
hristig	SristY,i	shaky		
hverden	SverdEn	hard, difficult	hverde	hverdlig
hyra	hyra	happy		
ihœgrebar	i,hEgrY,bar	uncomfortable		
ikul	i,kul	lame, uncool		
ilødig	i,lUd,i	silent		
inær	i,nAr	far		
istah	i,staH	unbalanced, unequal, uneven		
ivertig	ivert,i	eager		
jafnet	jafnY,t	smooth (lit. smoothed)		
kald	kald	cold		
kjanig	San,i	silly		
kjennebar	SEnY,bar	familiar		
kortig	kort,i	stubby		
kroppig	krop,i	physical		
kul	kul	cool		
lajndesom	lwndY,som	mysterious		
lass	las	casual		
lite,lit	lit	small, short		
litkostig	lit,kost,i	cheap		
lødig	lUd,i	noisy		
lødløs	lUd,lUs	quiet (lit. sound-less)		
løs	lUs	loose		
lotnesom	lotnY,som	admiring, appreciating, impressed		
miþelig	miTYl,i	middle, middling		
muldig	muld,i	moldy		
mullig	mulY,i	sulky		
munsom	munY,som	different		
nær	nAr	near		
natursom	natur,som	natural		
nehst	neHst	next; adverb means almost		
nøhjakt	nUHjakt	exact, accurate, precise		
nok	nok	enough		
ny	ny	new		
œht	EHt	genuine		
œnsom	Ensom	lonely, lonesome		
oppletnesom	op,letY,n,som	cheerful		
opprinnig	oprinY,i	original		
oppsjabar	op,Sa,bar	obvious		
oppsjasom	op,Sa,som	attentive		
overrahnesom	over,raHnY,som	surprising		
plutsig	pluts,i	sudden		
plysje	plySY	plush		
ræntlejnerig	rAn,lejY,n,i	underlying		
rent	rent	clean		
rett	rEt	straight		
rikt	rikt	right, correct		
rød	rUd	red		
romig	rom,i	roomy, spacious		
samfylesom	sam,fylY,som	sympathetic		
sammen	sammen	together		
sejn	sen	late		
selvsjemt	sElv,SemY,t	ashamed, embarassed (self shamed)		
siþat	siTat	last, final		
sjenert	Senert	shy		
sjyffig	Syf,i	shaggy		
skyldig	SyldY,i	guilty		
